docid.doc,sg,SIN,nct_id,filename
102871.decoded,y,102871,NCT01009463,102871.pdf.decoded.pdf
102970.decoded,y,102970,NCT01017952,102970.pdf.decoded.pdf
103413.decoded,y,103413,NCT00064428,103413.pdf.decoded.pdf
103414.decoded,y,103414,NCT00038961,103414.pdf.decoded.pdf
103420.decoded,y,103420,NCT00139815,103420.pdf.decoded.pdf
106827.decoded,y,106827,NCT01165138,106827.pdf.decoded.pdf
106829.decoded,y,106829,NCT01134042,106829.pdf.decoded.pdf
106837.decoded,y,106837,NCT01086384,106837.pdf.decoded.pdf
106839.decoded,y,106839,NCT01018186,106839.pdf.decoded.pdf
108486.decoded,y,108486,NCT00976391,108486.pdf.decoded.pdf
110948.decoded,y,110948,NCT00792636,110948.pdf.decoded.pdf
111569.decoded,y,111569,NCT01494532,111569.pdf.decoded.pdf
112059.decoded,y,112059,NCT01159912,112059.pdf.decoded.pdf
112060.decoded,y,112060,NCT01181895,112060.pdf.decoded.pdf
112341.decoded,y,112341,NCT01484496,112341.pdf.decoded.pdf
112352.decoded,y,112352,NCT01323621,112352.pdf.decoded.pdf
112753.decoded,y,112753,NCT00838903,112753.pdf.decoded.pdf
112754.decoded,y,112754,NCT00838916,112754.pdf.decoded.pdf
112755.decoded,y,112755,NCT00849056,112755.pdf.decoded.pdf
112756.decoded,y,112756,NCT00849017,112756.pdf.decoded.pdf
112757.decoded,y,112757,NCT00839527,112757.pdf.decoded.pdf
112989.decoded,n,112989,NCT00984659,112989.pdf.decoded.pdf
113108.decoded,y,113108,NCT01336608,113108.pdf.decoded.pdf
113109.decoded,y,113109,NCT01323634,113109.pdf.decoded.pdf
113121.decoded,y,113121,NCT01733758,113121.pdf.decoded.pdf
113359.decoded,n,113359,NCT01316887,113359.pdf.decoded.pdf
113684.decoded,y,113684,NCT01376245,113684.pdf.decoded.pdf
113714.decoded,y,113714,NCT01498653,113714.pdf.decoded.pdf
113719.decoded,y,113719,NCT01498679,113719.pdf.decoded.pdf
113782.decoded,y,113782,NCT01313676,113782.pdf.decoded.pdf
113874.decoded,y,113874,NCT01110200,113874.pdf.decoded.pdf
114130.decoded,y,114130,NCT01098539,114130.pdf.decoded.pdf
114179.decoded,y,114179,NCT01128894,114179.pdf.decoded.pdf
114615.decoded,y,114615,NCT01294592,114615.pdf.decoded.pdf
114634.decoded,y,114634,NCT01636713,114634.pdf.decoded.pdf
114930.decoded,n,114930,NCT01817764,114930.pdf.decoded.pdf
114951.decoded,n,114951,NCT01879410,114951.pdf.decoded.pdf
115150.decoded,y,115150,NCT01706198,115150.pdf.decoded.pdf
115285.decoded,y,115285,NCT01436110,115285.pdf.decoded.pdf
115359.decoded,y,115359,NCT01475721,115359.pdf.decoded.pdf
115588.decoded,y,115588,NCT01691521,115588.pdf.decoded.pdf
115805.decoded,y,115805,NCT01627327,115805.pdf.decoded.pdf
116134.decoded,y,116134,NCT01822899,116134.pdf.decoded.pdf
116135.decoded,dk,116135,NCT01772134,116135.pdf.decoded.pdf
116136.decoded,dk,116136,NCT01772147,116136.pdf.decoded.pdf
116170.decoded,y,116170,NCT01777282,116170.pdf.decoded.pdf
116197.decoded,y,116197,NCT02145468,116197.pdf.decoded.pdf
116853.decoded,y,116853,NCT02345161,116853.pdf.decoded.pdf
116960.decoded,y,116960,NCT01899742,116960.pdf.decoded.pdf
116961.decoded,y,116961,NCT02257385,116961.pdf.decoded.pdf
116974.decoded,y,116974,NCT01706328,116974.pdf.decoded.pdf
117115.decoded,y,117115,NCT01777334,117115.pdf.decoded.pdf
200109.decoded,dk,200109,NCT01957163,200109.pdf.decoded.pdf
200110.decoded,dk,200110,NCT02119286,200110.pdf.decoded.pdf
200820.decoded,y,200820,NCT02105974,200820.pdf.decoded.pdf
200862.decoded,y,200862,NCT02281318,200862.pdf.decoded.pdf
201135.decoded,y,201135,NCT02094937,201135.pdf.decoded.pdf
201211.decoded,y,201211,NCT02152605,201211.pdf.decoded.pdf
201315.decoded,y,201315,NCT02236611,201315.pdf.decoded.pdf
201316.decoded,y,201316,NCT02207829,201316.pdf.decoded.pdf
201378.decoded,y,201378,NCT02301975,201378.pdf.decoded.pdf
49653-347.decoded,n,49653/347,NCT00329225,49653-347.pdf.decoded.pdf
ADA103575.decoded,n,ADA103575,NCT00296491,ADA103575.pdf.decoded.pdf
ADA103578.decoded,n,ADA103578,NCT00296530,ADA103578.pdf.decoded.pdf
ADA109055.decoded,y,ADA109055,NCT00452699,ADA109055.pdf.decoded.pdf
ADA109057.decoded,y,ADA109057,NCT00452348,ADA109057.pdf.decoded.pdf
ARI40005.decoded,y,ARI40005,NCT00090103,ARI40005.pdf.decoded.pdf
AVA102672.decoded,y,AVA102672,NCT00348309,AVA102672.pdf.decoded.pdf
AVD100521.decoded,y,AVD100521,NCT00116831,AVD100521.pdf.decoded.pdf
AVD104742.decoded,y,AVD104742,NCT00297063,AVD104742.pdf.decoded.pdf
AVT105913.decoded,y,AVT105913,NCT00386100,AVT105913.pdf.decoded.pdf
brl49653-137.decoded,y,brl49653-137,NCT00500955,brl49653-137.pdf.decoded.pdf
CFD105453.decoded,y,CFD105453,NCT00347360,CFD105453.pdf.decoded.pdf
COR103560.decoded,y,COR103560,NCT00123903,COR103560.pdf.decoded.pdf
COR103561.decoded,y,COR103561,NCT00273052,COR103561.pdf.decoded.pdf
COR111096.decoded,y,COR111096,NCT00624065,COR111096.pdf.decoded.pdf
FFR106080.decoded,y,FFR106080,NCT00289198,FFR106080.pdf.decoded.pdf
FFR30003.decoded,y,FFR30003,NCT00115622,FFR30003.pdf.decoded.pdf
FFR30007.decoded,y,FFR30007,NCT00118703,FFR30007.pdf.decoded.pdf
FFU109045.decoded,y,FFU109045,NCT00435461,FFU109045.pdf.decoded.pdf
FFU109047.decoded,y,FFU109047,NCT00502775,FFU109047.pdf.decoded.pdf
FRX106365.decoded,y,FRX106365,NCT00312013,FRX106365.pdf.decoded.pdf
gsk-101468-169.decoded,y,101468/169,NCT00381472,gsk-101468-169.pdf.decoded.pdf
gsk-101468-204.decoded,y,101468/204,NCT00314860,gsk-101468-204.pdf.decoded.pdf
gsk-101468-205.decoded,y,101468/205,NCT00197080,gsk-101468-205.pdf.decoded.pdf
gsk-101468-249.decoded,y,101468/249,NCT00363857,gsk-101468-249.pdf.decoded.pdf
gsk-105517-346-347.decoded,y,105517/346,NCT00060918 ,gsk-105517-346-347.pdf.decoded.pdf
gsk-105517-346-347.decoded,y,105517/347,NCT00060931,gsk-105517-346-347.pdf.decoded.pdf
gsk-105517-346-347.decoded,y,105517-346/347,NA,gsk-105517-346-347.pdf.decoded.pdf
gsk-49653-048.decoded,y,49653/048,NCT00279045,gsk-49653-048.pdf.decoded.pdf
gsk-49653-284.decoded,y,49653/284,NCT00501020,gsk-49653-284.pdf.decoded.pdf
gsk-49653-334.decoded,y,49653/334,NCT00306644,gsk-49653-334.pdf.decoded.pdf
gsk-49653-342.decoded,y,49653/342,NCT00306696,gsk-49653-342.pdf.decoded.pdf
gsk-712753-007.decoded,y,712753/007,NCT00499707,gsk-712753-007.pdf.decoded.pdf
gsk-ava102670.decoded,y,ava102670,NCT00348140,gsk-ava102670.pdf.decoded.pdf
gsk-brl-049653-231.decoded,y,brl-049653-231,NCT00379769,gsk-brl-049653-231.pdf.decoded.pdf
gsk-sco30003.decoded,y,sco30003,NCT00268216,gsk-sco30003.pdf.decoded.pdf
gsk-VRX-RET-E22-301.decoded,y,VRX-RET-E22-301,NCT00232596,gsk-VRX-RET-E22-301.pdf.decoded.pdf
gsk-VRX-RET-E22-302.decoded,y,VRX-RET-E22-302,NCT00235755,gsk-VRX-RET-E22-302.pdf.decoded.pdf
OM8 Afib.decoded,y,OM8 Afib,NCT00402363,OM8 Afib.pdf.decoded.pdf
ROR104836.decoded,y,ROR104836,NCT00329602,ROR104836.pdf.decoded.pdf
SAM40056.decoded,y,SAM40056,NCT00479739,SAM40056.pdf.decoded.pdf
SAM40065.decoded,y,SAM40065,NCT01324362,SAM40065.pdf.decoded.pdf
SAM40086.decoded,y,SAM40086,NCT00920543,SAM40086.pdf.decoded.pdf
SCO100250.decoded,y,SCO100250,NCT00115492,SCO100250.pdf.decoded.pdf
SCO40036.decoded,y,SCO40036,NCT00361959,SCO40036.pdf.decoded.pdf
SCO40043.decoded,y,SCO40043,NCT00144911,SCO40043.pdf.decoded.pdf
SFA100062.decoded,y,SFA100062,NCT00102882,SFA100062.pdf.decoded.pdf
SFA103153.decoded,n,SFA103153,NCT00102765,SFA103153.pdf.decoded.pdf
CACZ885I2202-4735,y,CACZ885I2202,NCT00900146,CACZ885I2202-4735.pdf
CAIN457A2302-11643,y,CAIN457A2302,NCT01365455,CAIN457A2302-11643.pdf
CAIN457A2303-13605,y,CAIN457A2303,NCT01358578,CAIN457A2303-13605.pdf
CAIN457A2317-16409,y,CAIN457A2317,NCT02074982,CAIN457A2317-16409.pdf
CAIN457F2302#E1-14947,dk,CAIN457F2302/E1,NCT01377012,CAIN457F2302#E1-14947.pdf
